0.0	64.03	73.57	79.1	84.02	86.48	89.03	91.5	93.36	94.86	96.19	96.87	98.3	99.21	99.5	100.17	100.8	101.25	101.35	101.35	101.91	101.72	101.57	100.91	100.64	100.36	100.29	99.05	98.34	97.16	96.33	95.17	93.48	91.48	88.86	86.42	83.38	79.04	73.02	63.84	0.0
0.0	63.69	72.9	78.94	82.71	85.41	88.17	90.6	92.38	93.56	95.56	96.41	97.1	98.47	99.53	100.02	100.47	101.03	101.23	101.34	101.64	100.9	101.07	100.88	100.94	100.36	99.59	99.59	98.05	97.13	97.15	95.02	93.74	92.02	89.69	86.61	83.79	79.3	73.34	63.57	0.0
0.0	63.85	73.43	78.98	83.21	86.91	89.21	91.62	93.91	95.48	96.31	97.81	98.53	99.02	100.54	100.44	100.67	100.63	101.05	101.19	100.96	101.29	101.05	100.59	99.92	100.25	99.41	98.59	97.8	97.21	95.68	94.57	93.16	91.62	89.12	86.77	83.61	79.6	73.46	63.98	0.0
0.0	63.92	73.32	79.83	83.68	87.1	89.67	91.56	93.61	95.36	96.45	97.7	98.89	99.65	101.23	101.19	102.44	102.03	102.33	102.16	102.37	102.2	102.37	101.76	101.97	101.05	100.69	99.92	99.12	97.99	97.32	95.42	94.54	92.12	90.02	87.03	83.75	79.24	73.34	63.84	0.0
0.0	63.67	72.91	79.33	83.64	86.88	89.83	91.8	93.93	94.97	96.16	97.52	98.41	98.96	99.38	100.2	99.95	101.03	101.02	101.55	101.49	101.82	101.57	101.72	101.27	101.22	100.71	100.14	99.07	97.75	96.86	95.42	93.83	92.05	89.49	86.75	83.03	79.13	73.46	63.72	0.0
0.0	64.28	72.9	78.21	82.29	86.05	88.5	90.67	92.47	93.58	95.01	96.45	97.19	97.59	98.96	99.2	99.69	100.44	100.48	100.46	100.7	101.01	100.62	100.83	100.43	99.59	99.42	98.41	97.98	97.15	96.3	94.61	92.51	91.7	89.4	86.76	83.42	78.88	73.31	63.23	0.0
0.0	63.54	73.14	78.77	83.23	86.22	88.98	90.84	92.53	94.24	95.58	96.94	97.59	98.52	99.02	99.07	99.85	100.08	100.4	100.58	100.59	100.34	100.54	100.28	99.92	99.17	99.08	98.6	96.81	95.76	95.55	93.14	91.72	89.93	87.77	85.71	82.53	79.06	73.34	64.08	0.0
0.0	64.03	73.21	79.11	83.48	86.93	89.13	91.86	93.41	94.85	96.21	97.28	98.11	98.94	100.01	100.95	100.49	100.59	101.06	101.32	100.95	100.97	100.61	100.51	100.4	100.27	99.63	98.29	97.66	97.15	96.03	94.49	93.46	91.13	88.96	86.5	83.77	79.49	73.02	63.76	0.0
0.0	63.68	72.9	78.96	82.79	86.59	89.28	91.61	92.97	95.17	96.47	97.28	98.84	99.5	99.89	100.81	101.0	101.2	101.26	101.61	101.11	100.83	101.23	100.53	100.51	99.99	99.31	99.46	98.06	97.2	95.97	94.8	93.35	91.1	88.88	86.62	83.35	78.99	72.56	63.63	0.0
0.0	63.55	73.3	79.0	83.03	86.41	88.97	91.19	92.9	94.84	95.91	96.91	98.43	98.45	99.69	100.62	100.74	100.79	101.26	101.56	101.14	101.7	101.49	100.92	100.22	100.06	99.7	99.28	98.33	97.2	96.29	94.66	93.43	91.55	89.05	86.29	83.12	78.74	73.07	63.69	0.0
0.0	64.04	73.63	79.28	83.78	87.09	90.02	92.23	93.87	95.46	96.49	97.5	98.13	99.25	100.39	100.3	100.37	100.82	100.97	101.59	101.45	101.03	101.02	100.99	101.32	100.94	99.97	99.06	97.99	97.12	96.09	95.51	93.56	92.27	89.55	87.08	83.63	78.58	73.23	63.82	0.0
0.0	63.98	73.31	79.31	83.65	87.23	89.76	91.76	93.45	95.13	96.43	97.47	98.58	99.24	99.93	100.4	100.57	101.24	101.9	101.38	101.75	101.76	101.52	101.31	101.2	100.45	100.27	99.59	98.12	97.26	96.3	94.63	92.87	91.09	89.31	86.31	83.44	79.27	73.2	63.78	0.0
0.0	63.58	73.23	79.12	83.19	86.94	89.51	91.62	93.28	95.02	96.07	97.1	98.41	99.01	99.68	100.67	100.92	100.67	100.52	101.25	101.51	101.9	101.94	101.33	101.14	100.64	100.22	98.9	98.26	96.91	96.36	95.25	93.74	92.29	90.0	87.37	83.65	79.13	72.86	64.03	0.0
0.0	63.96	73.17	79.33	83.12	85.88	88.55	91.14	93.34	94.99	96.35	97.41	98.51	99.02	99.65	100.33	100.9	101.43	101.18	101.44	101.28	101.17	100.84	100.81	100.63	100.49	100.19	99.43	98.46	97.66	96.96	95.37	93.66	91.93	89.92	86.99	83.12	78.96	73.21	63.89	0.0
0.0	64.22	73.83	79.48	84.25	87.17	89.49	91.69	93.67	94.99	96.08	96.6	97.68	98.86	99.28	100.48	100.64	100.57	100.82	101.81	102.08	102.0	101.51	101.3	100.8	100.63	99.98	99.23	98.23	96.75	95.71	94.61	92.99	91.09	89.01	86.22	83.0	79.18	72.74	63.9	0.0
0.0	63.89	73.25	78.9	83.34	86.49	88.93	91.81	92.99	94.69	96.11	97.13	98.6	99.13	99.82	101.03	101.02	101.52	101.54	101.85	102.25	102.05	101.5	101.16	101.6	101.22	100.05	99.53	98.61	97.56	96.62	95.19	93.43	91.85	89.69	86.38	82.83	78.38	72.57	63.52	0.0
0.0	63.85	73.54	79.24	83.43	87.21	90.09	91.28	93.19	94.43	96.03	97.25	98.14	98.9	99.62	100.62	100.52	101.22	100.97	101.41	101.32	101.03	101.42	101.3	101.13	100.55	99.91	99.24	98.23	97.06	96.19	94.89	93.18	91.66	89.11	86.2	83.13	79.35	73.11	63.85	0.0
0.0	63.72	73.6	79.07	83.45	86.46	88.98	91.39	92.72	94.14	95.46	96.33	97.65	98.54	99.2	99.34	99.79	100.13	100.7	100.7	100.9	100.86	100.87	101.06	100.71	99.93	99.36	98.53	97.63	96.8	95.27	94.13	92.95	91.01	88.85	86.15	82.78	79.22	72.77	63.83	0.0
0.0	63.52	72.81	78.86	83.07	86.05	89.24	91.22	92.87	93.91	95.55	97.65	98.36	99.3	99.72	100.38	101.1	101.08	101.72	102.07	102.2	101.77	101.53	101.75	100.84	100.61	100.12	99.52	98.72	97.48	96.5	94.43	93.42	91.05	88.98	86.56	83.39	79.18	73.4	63.98	0.0
0.0	63.67	73.34	79.46	83.76	87.31	89.4	91.99	93.16	95.05	96.29	97.36	98.5	99.16	100.24	100.72	101.01	101.76	101.68	101.79	101.94	101.9	101.81	101.8	101.6	100.65	100.2	100.07	99.08	97.67	96.61	95.05	93.44	92.2	89.34	86.95	83.84	79.76	73.74	63.48	0.0
0.0	63.48	72.78	79.13	83.18	86.59	89.89	91.38	93.85	95.13	96.3	97.12	98.32	99.29	99.96	99.82	100.36	101.23	101.69	102.22	101.83	102.55	101.84	101.61	101.21	100.97	99.81	99.34	98.1	97.56	95.93	95.09	93.55	91.77	89.28	86.53	82.77	78.25	72.94	63.63	0.0
0.0	63.64	73.08	79.23	83.08	86.7	89.65	91.7	93.57	95.2	96.57	97.64	98.35	99.25	100.8	100.85	101.34	101.49	101.85	101.53	101.54	101.43	101.52	100.73	100.39	99.77	99.59	99.12	98.15	96.74	95.67	94.24	93.0	91.49	89.62	86.49	83.28	79.66	73.16	63.77	0.0
0.0	63.62	72.71	79.27	83.45	87.08	89.19	91.8	93.03	94.86	96.61	98.03	99.22	99.83	100.29	100.71	100.77	101.58	101.71	102.16	102.41	102.42	101.87	101.79	101.59	100.8	100.63	100.09	98.9	97.78	96.73	95.29	93.01	91.16	89.12	86.5	83.5	79.22	72.91	63.88	0.0
0.0	63.77	73.38	79.18	83.22	86.95	88.86	91.64	93.53	95.21	96.04	97.33	98.62	99.6	99.06	100.2	100.28	100.85	101.72	101.8	101.57	101.58	101.38	101.14	100.78	100.81	99.9	99.05	98.12	97.45	95.46	94.55	92.88	90.96	88.62	86.22	83.07	78.92	72.82	63.98	0.0
0.0	63.56	73.24	79.3	83.06	85.96	88.78	91.38	93.98	95.21	97.25	97.93	98.58	99.28	100.12	99.81	100.55	100.7	101.65	101.07	101.49	100.99	101.0	100.43	100.24	99.32	99.05	98.28	97.96	96.67	95.42	94.04	92.92	91.23	89.5	86.39	83.58	79.33	73.47	63.6	0.0
0.0	64.07	73.43	79.52	84.37	87.34	89.8	91.74	93.68	95.32	96.68	97.53	98.53	99.38	100.14	100.6	100.24	100.76	101.64	101.46	101.36	101.61	101.48	101.49	100.99	100.15	100.37	99.37	98.82	97.67	96.57	95.48	93.81	92.38	90.01	87.48	84.49	79.85	73.76	63.99	0.0
0.0	63.73	72.96	79.22	83.01	86.74	88.67	91.15	93.12	94.87	95.98	96.92	97.62	98.88	99.15	100.39	100.41	100.87	101.2	101.27	101.03	101.04	101.34	101.05	100.66	99.44	99.29	99.26	97.92	97.05	96.28	94.77	93.22	91.31	89.28	86.47	83.58	79.85	73.5	64.1	0.0
0.0	63.46	72.67	78.47	82.42	85.73	88.84	90.73	92.63	94.64	95.72	96.76	98.34	98.46	98.99	99.82	100.12	100.21	100.42	101.22	100.84	101.45	100.88	100.57	99.95	99.96	99.5	98.2	97.64	96.84	96.14	94.12	92.46	90.88	88.74	86.29	83.6	79.14	72.7	63.78	0.0
0.0	63.6	73.29	79.16	83.21	86.18	88.93	90.58	93.43	94.78	95.77	96.84	97.38	98.7	99.21	99.65	100.27	100.53	101.11	101.04	101.22	101.48	101.21	101.05	100.75	100.97	100.63	99.64	98.16	97.02	96.32	94.98	93.18	91.44	89.5	86.25	82.77	78.38	72.92	63.49	0.0
0.0	64.09	73.64	79.36	83.45	86.77	89.4	91.85	93.5	95.3	96.82	97.75	98.59	98.92	99.95	100.4	101.01	101.43	101.51	101.37	101.77	101.58	101.57	100.79	100.85	100.37	99.7	98.78	97.98	96.8	96.07	95.33	93.4	91.92	89.47	86.74	83.41	78.74	73.6	63.98	0.0
0.0	64.29	73.16	78.91	82.87	86.4	88.46	90.59	92.48	93.27	94.9	96.26	97.28	97.37	98.27	99.25	100.02	100.23	100.59	100.69	100.92	100.51	99.77	99.55	99.57	99.2	98.65	97.88	97.14	96.09	94.93	93.66	92.18	90.52	89.03	86.47	83.21	78.91	73.43	63.58	0.0
0.0	63.73	73.2	79.34	83.74	87.02	89.35	91.28	93.4	94.45	96.19	97.37	98.33	99.03	99.89	99.77	100.24	100.42	100.97	101.19	100.82	100.98	100.75	100.73	99.96	99.78	99.26	98.34	97.65	95.98	95.26	94.17	92.87	91.2	88.92	86.68	83.29	79.47	73.37	64.09	0.0
0.0	64.03	72.72	79.19	83.49	86.65	89.23	91.22	92.82	94.68	96.11	97.02	98.38	99.39	100.22	100.33	100.65	101.1	100.77	100.95	101.29	101.34	100.94	100.27	100.81	99.75	99.72	99.09	98.52	97.31	96.19	94.73	93.44	91.3	89.77	86.53	83.41	79.24	73.08	63.73	0.0
0.0	63.73	73.04	79.03	83.43	86.27	89.55	91.01	93.06	94.89	96.09	97.26	97.61	98.54	99.68	100.46	100.56	100.75	101.54	101.83	101.88	102.11	101.48	101.24	100.07	99.97	98.73	99.11	97.92	96.57	95.55	94.77	93.1	90.83	88.5	86.23	82.95	79.0	73.5	63.93	0.0
0.0	63.84	73.28	78.49	83.1	86.59	88.76	91.31	93.2	95.15	96.17	97.74	98.39	98.97	99.48	100.07	100.28	100.52	100.7	100.93	101.32	101.2	100.37	100.79	100.16	99.16	99.22	98.4	97.58	96.3	95.78	94.31	92.6	91.18	89.62	86.43	82.94	78.84	73.23	63.91	0.0
0.0	63.83	73.08	79.38	83.25	86.87	89.85	92.0	93.72	94.93	96.24	97.47	98.22	98.78	99.31	100.28	100.87	100.64	101.67	101.7	101.31	101.32	100.56	100.58	100.05	99.58	99.8	99.25	98.29	97.64	96.41	94.78	93.81	91.7	89.34	86.61	83.32	79.01	73.18	64.33	0.0
0.0	64.13	73.18	79.82	83.83	87.08	90.18	91.92	93.7	94.86	95.66	96.68	98.16	99.32	99.9	100.63	101.13	101.64	101.96	102.43	101.94	101.83	101.37	101.1	101.05	101.16	100.6	99.79	98.89	97.98	96.79	95.73	94.69	92.86	90.55	87.59	84.25	79.81	73.85	63.87	0.0
0.0	64.13	73.31	79.31	82.95	86.38	88.97	91.4	93.32	94.57	95.45	96.75	97.45	98.3	99.11	99.38	100.61	101.48	100.95	101.52	101.62	101.19	101.23	100.87	101.03	100.3	100.74	98.94	97.98	97.2	95.91	94.71	93.65	91.31	89.59	86.94	83.46	79.84	73.22	63.98	0.0
0.0	63.98	73.32	78.96	82.75	86.05	89.73	91.5	93.04	94.89	96.1	97.32	98.58	99.6	100.24	100.62	101.67	101.56	101.44	101.53	101.99	101.78	101.46	100.9	100.42	99.91	99.46	98.73	97.42	96.87	95.79	94.71	92.93	91.18	89.67	87.18	83.64	79.71	73.14	64.02	0.0
0.0	63.95	73.42	78.86	83.37	86.2	89.28	91.81	93.04	94.6	96.39	97.39	98.59	99.25	100.06	100.57	101.21	101.71	101.91	101.87	101.82	101.28	101.17	101.56	101.63	100.82	99.88	99.22	99.2	98.06	96.8	95.38	93.71	91.67	89.58	86.99	83.77	79.53	73.82	63.91	0.0
0.0	64.24	73.25	78.79	83.25	86.63	89.2	91.23	92.72	94.56	96.42	97.74	98.58	98.88	99.37	99.93	100.43	100.4	100.89	100.51	101.44	101.92	101.18	101.06	100.48	100.03	99.84	98.49	98.52	97.96	96.07	95.06	93.08	91.05	88.85	86.59	83.69	80.0	73.44	63.8	0.0
0.0	63.53	73.04	78.5	83.04	85.77	88.67	91.01	92.91	94.54	95.66	96.62	97.6	98.26	98.45	99.6	100.22	100.4	100.93	100.91	100.61	101.02	100.21	99.9	100.09	100.26	99.24	98.25	97.08	96.1	95.32	94.09	92.48	90.48	88.35	86.9	82.41	78.53	72.83	63.59	0.0
0.0	63.54	73.07	78.58	82.95	86.22	89.01	90.74	92.93	94.35	95.28	96.86	97.36	98.44	98.45	100.05	100.32	100.3	100.68	100.61	100.54	100.31	100.21	100.6	99.97	99.72	98.44	97.85	97.31	96.56	95.45	94.12	92.39	90.66	88.91	86.29	82.96	78.71	73.06	64.08	0.0
0.0	63.54	72.92	79.13	83.26	86.03	89.23	91.49	93.34	95.13	96.0	96.92	98.03	98.37	99.36	100.51	100.76	101.21	101.56	101.58	101.53	101.36	101.47	101.17	100.73	100.59	99.52	98.59	97.44	96.59	96.2	95.0	93.25	91.22	89.01	86.7	83.52	78.79	72.82	63.86	0.0
0.0	63.36	72.23	78.35	83.63	86.23	88.68	90.97	93.23	94.81	96.4	97.5	97.97	98.89	99.68	100.54	101.1	101.34	101.57	101.4	101.47	101.24	101.49	100.74	100.98	100.29	98.79	98.3	97.38	96.75	95.98	93.81	92.28	90.16	87.9	85.56	82.59	78.17	72.59	63.33	0.0
0.0	63.42	73.0	78.41	83.14	87.09	88.95	90.96	92.45	93.89	95.8	96.72	98.09	98.53	99.3	100.54	101.07	100.91	101.14	101.05	101.21	101.23	101.17	100.76	100.51	99.6	98.85	98.74	97.5	96.86	95.67	94.46	93.21	91.03	88.83	86.36	82.88	78.82	72.66	63.72	0.0
0.0	63.67	73.33	79.27	83.22	86.99	89.27	91.55	93.71	94.55	96.43	97.53	98.57	99.46	99.92	100.28	101.28	101.53	101.75	102.09	102.04	101.81	101.2	100.8	100.19	99.69	99.27	98.27	97.79	96.62	95.57	94.42	93.01	90.93	89.04	86.05	83.02	78.87	73.12	64.01	0.0
0.0	63.71	72.97	78.82	83.05	87.05	89.95	91.08	93.83	95.08	96.15	97.7	98.42	99.33	100.33	100.22	100.77	101.01	100.83	102.24	101.81	102.19	102.06	101.16	100.86	100.8	100.13	99.45	98.28	96.73	96.06	95.16	93.36	91.37	89.51	86.91	83.63	79.89	73.62	64.12	0.0
0.0	63.95	73.07	79.11	83.67	87.03	89.24	91.54	93.64	95.13	96.19	97.42	98.67	99.07	100.09	100.73	101.01	101.09	101.51	101.31	101.61	101.55	101.55	100.97	100.74	100.59	100.41	99.33	98.68	97.08	96.12	94.8	92.98	91.64	89.27	87.11	83.79	79.44	73.33	64.29	0.0
0.0	64.14	73.28	78.94	83.77	87.35	89.3	91.68	93.41	95.07	96.12	97.43	98.69	99.59	100.2	100.91	101.28	101.3	101.76	101.69	101.36	101.44	101.43	101.02	100.96	100.75	99.77	99.18	98.25	97.29	96.58	95.19	93.64	92.33	89.82	87.06	83.89	79.88	73.52	63.84	0.0
0.0	63.86	73.43	79.03	82.8	85.84	88.89	90.87	92.5	94.03	95.76	96.87	97.22	98.65	99.8	99.87	100.77	101.48	101.47	101.39	101.89	101.44	101.67	101.35	101.19	100.84	100.11	99.64	98.33	98.07	96.99	95.1	93.53	91.9	89.47	86.78	83.24	78.67	73.15	64.07	0.0
0.0	63.84	72.77	79.25	83.38	86.85	89.87	91.02	93.15	94.54	95.69	97.4	97.92	98.52	99.19	99.82	100.54	101.08	100.74	101.12	101.06	102.03	101.87	101.94	101.78	100.81	99.95	99.16	98.94	97.84	96.43	95.11	93.68	91.45	89.24	86.86	83.63	79.33	73.36	63.93	0.0
0.0	64.07	73.31	78.57	83.6	86.09	89.08	91.2	93.22	94.91	95.81	96.82	97.91	99.2	99.55	100.23	100.86	100.91	101.22	101.17	101.42	101.19	101.14	100.88	100.68	100.11	99.95	99.12	98.58	97.4	96.62	95.2	93.61	91.29	88.82	86.91	83.35	79.19	72.9	64.01	0.0
0.0	63.49	72.98	78.97	83.08	86.38	88.78	90.74	92.3	93.56	94.88	95.95	96.86	97.7	98.63	99.07	99.51	100.1	100.45	100.23	101.17	101.13	100.56	100.16	100.03	99.46	99.62	98.34	97.6	96.49	95.52	94.07	91.94	90.55	88.83	85.86	82.51	78.78	72.9	63.55	0.0
0.0	64.25	74.0	79.56	83.36	86.9	89.21	91.95	92.87	95.24	96.65	97.43	98.66	99.04	99.7	100.09	100.67	100.89	101.42	101.98	101.4	101.82	101.64	102.03	101.27	101.19	99.75	99.6	98.33	97.53	96.35	94.77	93.3	91.94	89.05	86.71	83.42	79.05	73.11	63.88	0.0
0.0	64.1	73.91	79.96	83.32	86.84	89.38	91.6	93.25	95.07	95.9	96.85	98.21	98.79	99.51	100.53	100.92	101.85	101.26	101.65	101.78	101.5	101.15	100.88	100.13	100.12	99.68	99.02	98.72	97.25	96.54	95.05	93.66	92.14	89.43	86.98	83.5	79.82	73.24	64.07	0.0
0.0	63.55	72.62	79.33	82.94	86.25	88.94	90.97	93.19	94.44	96.26	97.34	98.39	98.75	99.36	99.32	100.5	101.16	101.3	101.23	101.4	101.8	100.86	101.34	100.4	100.22	99.6	98.92	98.16	97.31	95.97	94.23	92.85	91.28	89.05	86.53	83.32	78.6	72.96	63.64	0.0
0.0	64.22	73.23	79.5	83.57	86.87	89.47	91.48	93.5	94.64	96.5	97.42	98.28	99.09	100.02	101.05	101.23	101.58	101.2	102.08	102.23	102.31	102.08	101.58	101.22	100.18	99.84	98.88	98.2	97.0	95.59	94.32	92.98	90.75	88.57	86.52	83.49	79.62	73.49	63.56	0.0
0.0	63.54	72.98	78.32	83.09	86.29	88.95	90.88	92.66	93.9	95.31	96.68	97.82	98.26	98.54	99.48	100.44	100.6	100.5	101.01	100.9	101.53	101.67	101.34	100.52	100.44	99.55	98.37	97.9	96.74	96.13	94.53	93.35	91.61	89.1	86.18	82.88	78.87	73.01	64.16	0.0
0.0	63.84	73.03	78.95	83.21	86.61	89.14	90.86	93.19	95.11	96.84	97.44	99.06	99.45	100.52	101.29	101.68	102.0	102.28	102.11	102.18	101.65	101.65	101.11	100.91	100.29	99.71	98.9	98.04	97.53	96.02	94.81	93.3	91.47	89.07	86.84	83.62	79.23	72.96	63.89	0.0
0.0	63.86	73.14	79.3	83.09	86.84	88.87	91.79	94.05	95.67	96.87	97.85	98.83	99.84	99.83	101.45	101.29	101.09	101.79	101.85	101.81	101.91	101.75	100.92	100.68	99.91	100.17	99.17	98.61	97.64	96.26	94.28	93.11	91.32	88.99	86.86	83.51	79.43	73.83	64.3	0.0
0.0	64.02	73.25	79.18	83.6	86.29	88.81	91.17	92.79	94.12	95.5	97.13	98.07	98.87	99.78	100.25	99.97	99.97	100.31	100.44	100.92	100.86	101.08	100.95	100.55	99.89	99.61	98.62	97.93	97.14	96.12	94.49	92.99	91.15	88.44	86.37	83.58	79.22	73.08	63.8	0.0
0.0	63.85	73.02	79.05	83.54	87.06	89.44	90.95	92.84	94.25	95.85	97.07	97.93	98.89	99.26	99.72	100.52	100.75	100.98	101.38	101.7	101.58	101.32	100.78	101.1	100.27	99.98	98.94	97.73	97.12	96.64	94.69	92.93	91.18	89.08	85.83	82.77	78.92	72.92	63.86	0.0
0.0	63.61	73.12	79.28	83.07	86.62	88.84	91.36	92.82	94.55	95.66	96.69	97.85	98.66	99.36	99.83	100.99	100.8	101.19	101.73	101.39	101.3	101.04	100.66	100.41	99.79	99.27	99.18	97.99	97.19	96.75	95.09	93.57	91.39	88.77	86.44	83.34	78.93	73.02	63.43	0.0
0.0	63.81	73.19	78.95	82.89	86.13	88.8	90.79	93.35	94.93	96.1	96.89	98.07	99.1	99.53	99.71	100.3	100.94	101.23	101.36	101.76	101.25	101.12	101.38	100.37	100.09	99.76	99.42	98.36	97.79	96.25	95.23	93.45	92.19	89.94	87.45	83.22	79.32	73.01	64.13	0.0
0.0	64.02	72.93	78.29	82.81	85.94	88.82	91.93	92.82	94.57	96.04	97.46	98.23	98.56	99.08	99.4	100.46	101.23	101.05	101.46	101.83	101.46	100.85	101.16	100.9	100.2	99.86	98.58	97.15	96.83	95.38	94.08	92.97	91.15	89.3	86.21	83.27	79.15	73.32	64.2	0.0
0.0	63.91	73.01	78.93	82.97	85.92	89.08	90.7	92.5	94.05	95.63	96.53	97.3	98.65	99.01	99.56	100.21	100.07	100.23	101.2	101.28	101.09	100.66	100.94	100.8	99.7	99.33	98.32	97.68	96.94	95.06	94.43	92.72	91.27	88.99	86.33	83.1	78.65	72.64	63.83	0.0
0.0	63.54	73.01	79.52	83.08	86.66	89.48	91.79	93.81	94.64	96.05	96.98	98.34	98.81	99.83	100.34	101.2	101.33	101.82	102.03	101.95	102.03	101.97	102.1	102.02	101.73	100.67	99.97	99.1	97.84	96.57	95.17	93.87	91.74	89.66	86.93	83.41	79.38	73.56	63.81	0.0
0.0	63.89	73.4	79.29	83.01	86.23	89.05	91.08	92.91	94.49	95.53	96.56	97.44	98.82	99.53	100.15	100.62	100.7	101.24	101.63	101.55	101.73	101.72	100.9	101.17	100.37	99.93	98.93	98.23	97.04	96.39	94.62	93.22	91.61	89.35	86.34	83.26	79.25	73.15	64.17	0.0
0.0	63.66	73.11	79.11	83.37	87.04	89.45	91.66	93.32	95.06	97.06	97.95	98.77	99.86	100.28	101.09	101.15	101.49	101.85	102.11	102.0	102.04	102.08	101.15	101.66	101.05	100.87	99.84	98.86	97.69	96.8	95.78	93.33	91.74	89.66	87.04	83.39	79.56	73.01	63.97	0.0
0.0	63.75	72.91	78.41	82.93	86.51	89.38	90.78	92.6	94.25	95.45	96.56	97.46	98.02	99.28	99.45	100.18	100.16	100.36	100.68	100.72	100.57	100.62	100.46	99.71	99.35	98.77	98.07	97.96	96.71	95.44	94.43	92.95	90.48	88.37	86.2	83.5	79.06	73.18	64.08	0.0
0.0	64.0	73.26	79.04	82.89	86.21	88.6	91.21	93.46	94.81	95.67	97.04	97.34	98.9	99.25	99.18	99.59	100.36	100.91	100.72	100.5	100.73	100.46	100.69	100.31	100.19	99.8	98.23	97.72	96.93	96.15	94.92	93.24	91.51	89.49	86.61	83.06	78.46	72.62	63.66	0.0
0.0	64.13	72.85	79.15	83.33	86.48	89.06	91.38	93.01	94.76	95.73	96.9	98.09	98.46	99.42	100.55	100.33	100.89	101.08	101.31	101.16	101.33	101.63	101.5	100.82	100.42	99.65	98.83	97.96	97.38	95.94	94.88	93.43	91.81	89.22	86.67	83.6	78.81	73.46	63.48	0.0
0.0	63.96	74.16	79.1	83.46	87.04	89.38	91.57	93.79	95.51	96.51	97.89	98.91	99.22	100.15	100.73	100.84	101.28	101.87	101.97	102.39	102.12	101.9	101.23	101.05	100.27	99.39	98.35	97.84	96.94	95.93	94.99	93.25	90.86	88.86	86.09	82.72	78.77	73.36	63.39	0.0
0.0	64.02	73.05	78.67	83.23	87.13	89.61	91.58	93.1	94.88	95.69	96.99	97.96	99.22	99.1	99.64	99.81	100.67	100.54	101.18	101.23	101.21	101.2	100.63	99.94	99.96	99.33	98.3	97.95	96.77	96.18	94.16	92.81	91.7	88.8	85.74	83.2	78.93	73.3	64.06	0.0
0.0	63.42	72.88	79.13	83.17	86.46	89.41	91.51	93.22	95.11	96.07	97.35	98.54	99.4	99.95	100.86	100.99	101.54	101.42	101.98	102.23	101.57	101.32	101.11	101.05	100.2	99.56	98.68	98.3	97.21	95.87	94.6	93.13	90.7	88.76	85.85	82.68	79.23	72.88	63.5	0.0
0.0	63.99	72.72	79.4	83.43	86.23	88.95	91.08	92.84	94.7	95.9	97.57	98.5	99.27	100.07	100.93	100.8	100.79	101.25	101.69	101.89	102.03	102.26	101.46	101.51	100.92	100.33	99.35	99.1	97.92	96.69	94.36	93.13	91.83	89.22	86.79	82.84	78.75	73.3	63.99	0.0
0.0	63.85	72.6	78.92	83.16	86.45	89.24	90.86	92.78	94.66	96.03	97.48	98.72	99.09	99.61	100.13	101.03	101.29	101.97	102.52	101.93	102.39	101.94	101.72	101.37	100.36	99.74	99.4	98.39	97.59	96.59	94.98	93.46	91.68	89.23	87.1	83.35	79.68	73.51	63.7	0.0
0.0	63.71	73.19	79.08	83.3	86.68	89.82	92.17	94.07	95.54	96.11	97.06	98.57	99.39	99.93	100.94	101.14	101.52	102.11	101.55	101.24	101.85	101.47	101.06	101.01	100.44	99.49	98.5	98.0	97.43	96.2	94.79	93.23	91.65	89.44	86.93	83.23	79.09	73.16	64.35	0.0
0.0	63.9	73.61	79.49	83.96	86.7	89.05	91.7	92.96	94.06	95.74	96.91	98.13	98.93	100.19	100.28	100.82	101.25	101.22	100.78	101.11	101.47	101.1	100.78	100.12	99.54	99.59	98.5	98.13	96.87	95.67	94.42	93.65	91.09	88.85	86.39	83.74	79.54	73.02	63.78	0.0
0.0	63.52	73.19	79.29	83.54	86.7	88.97	91.35	92.93	94.32	95.91	96.93	97.49	98.7	100.04	99.95	100.75	101.0	101.5	101.61	101.63	101.09	101.3	100.63	101.05	100.18	99.82	98.69	97.96	97.47	97.02	94.95	93.45	91.6	89.55	86.23	83.35	79.48	73.61	63.92	0.0
0.0	64.41	73.52	79.48	83.73	86.78	88.74	91.44	93.75	94.84	96.33	97.3	98.42	99.11	99.9	100.3	101.33	101.78	101.76	101.72	101.76	102.04	101.92	101.67	102.16	101.33	100.67	99.95	99.28	98.11	97.11	95.46	94.56	91.72	89.94	87.02	84.04	79.4	73.29	63.72	0.0
0.0	64.04	72.88	78.59	83.02	85.79	88.42	91.03	92.9	94.21	95.42	97.11	97.81	98.28	98.72	99.83	99.76	100.43	100.58	100.64	100.66	100.65	100.39	100.21	100.03	99.52	99.18	98.32	97.7	96.8	95.77	94.4	93.05	91.01	88.95	86.44	83.2	78.82	72.89	63.53	0.0
0.0	63.25	73.07	78.55	83.47	86.05	89.0	91.39	93.1	94.66	96.19	96.52	97.52	98.23	98.82	99.94	100.36	100.53	100.87	101.66	101.35	101.18	101.18	100.58	100.69	100.69	99.97	99.77	98.35	97.47	96.71	94.75	93.35	91.6	89.4	86.68	83.48	79.48	73.58	64.13	0.0
0.0	63.09	72.64	78.69	83.02	86.74	89.52	91.3	92.66	94.14	96.15	97.23	98.04	99.37	99.4	100.65	100.85	101.13	101.18	101.51	101.79	101.68	101.28	100.6	100.32	100.13	99.67	98.89	97.83	97.41	96.09	94.81	93.07	91.33	89.11	85.86	82.69	79.12	72.99	63.51	0.0
